Course ID,Subject,Catalog,Rq Group,Description_Short,Descripiton_Long
61808,BIO,102,12379,PQ M4 Flag Only,Pre Requisite: Math 20 or an appropriate math placement.
61809,BIO,105,15027,PQ BIO 106&107 or 170&171,Prerequisite: BIO 106 and BIO 107 or BIO 170 and BIO 171 with a minimum grade of C or a satisfactory score on the Biology Placement Test.
61810,BIO,106,12382,CQ BIO 107; M4 Flag,Prerequisite: Math 20 or an appropriate Math placement. Corequisite: BIO 107.
61811,BIO,107,12383,CQ BIO 106; M4 Flag,Pre-Requisite:  Appropriate math placement.  Co-requisite BIO 106.
61812,BIO,108,22013,PQ BIO 106/07 & CQ BIO 109,Prerequisite: BIO 106/07 & Corequisite: BIO 109
61813,BIO,109,22014,CQ BIO 108 & M4,Corequisite: BIO 108 & M4
61814,BIO,110,22015,CQ BIO 102 and BIO 111,Corequisite: BIO 102 and BIO 111
61815,BIO,111,22016,PQ BIO 102 & CQ BIO 110,Prerequisite: BIO 102 & Corequisite: BIO 110
61819,BIO,146,22017,PQ BIO102 or BIO170/171 or BIO106/107 or BIO 150,Prerequisite: BIO102 or BIO170/1 or BIO106/7 or BIO 150
61820,BIO,150,15034,PQ BIO 106&107 or 170 &171+,Prerequisites: BIO 106 and BIO 107 or BIO 170 and BIO 171 with a minimum grade of C or a satisfactory score on the Biology Placement Test.
61821,BIO,160,25602,PQ BIO 150 C+,PQ BIO 150 with a grade of C or higher.
61822,BIO,170,12398,CQ BIO 171; C6 Flag,"Pre or corequisite:ENG 111, MTH 123 or Appropriate mathematics placement. Corequisite: BIO 171"
61823,BIO,171,12399,CQ BIO 170; C6 Flag,CQ BIO 170; C6 Flag
61824,BIO,180,12415,CQ BIO181 PQ BIO170/171 MTH123 ENG+,"Co Requisite: Bio 181
Pre Requisite: Bio 170/171, Mth 123 or appropriate math placement and Eng 111"
61825,BIO,181,12508,PQ BIO170&171 CQ BIO 180 MTH123,"Prerequisites: BIO 170 and BIO 171 with minimum grade of C in both, ENG 111, MTH 123 or Appropriate math placement,  Corequisite: BIO 180."
61832,BIO,205,12413,PQ BIO 180 / BIO181 or BIO 160 and CHM 121 / CHM 141,Pre Requisite: BIO 180/181 or BIO 160 and CHM 121/141
61838,BIO,212,22111,PQ BIO 170 and Res 51,Pre-requisite: BIO 170 and Passing CUNY Reading Assessment Test
61839,BIO,310,33822,PQ BIO 235,Prerequisite: BIO 235
61840,BIO,214,22113,PQ BIO 180/181/160 & Res 51,"Pre-requisite: BIO 180/181, BIO 160 and Passing the CUNY Reading Assessment Test"
61841,BIO,313,33822,PQ BIO 235,Prerequisite: BIO 235
61842,BIO,216,22118,CQ BIO180/181 & Res 51,Co-requisite: BIO180/181 and Passing CUNY Reading Assessment Test
61843,BIO,218,22111,PQ BIO 170 and Res 51,Pre-requisite: BIO 170 and Passing CUNY Reading Assessment Test
61844,BIO,222,22112,PQ BIO 180/181 & Res 51,Pre-requisite: BIO 180/181 and Passing CUNY Reading Assessment Test
61845,BIO,328,33822,PQ BIO 235,Prerequisite: BIO 235
61846,BIO,329,33823,PQ BIO 239,Prerequisite: BIO 239
61847,BIO,232,22123,PQ BIO102 or BIO 170/171 or BIO 106/107,Pre-requisite: BIO102 or BIO 170/171 or BIO 106/107 and Passing the CUNY Reading Assessment Test
61848,BIO,234,22124,CQ BIO 180/181 & Res 51,Co-requisite: BIO 180/181 and Passing the CUNY Reading Assessment Test
61849,BIO,240,22125,PQ BIO 180/181 or 160,Pre-requisite: BIO 180/181 or BIO 160
61850,BIO,242,22112,PQ BIO 180/181 & Res 51,Pre-requisite: BIO 180/181 and Passing CUNY Reading Assessment Test
61851,BIO,272,12414,PQ MTH123 MTH130 MTH231 MTH23 Bio 180/181,Pre Requisite: Bio 180/181 or Bio 160 and Mth 123 or 130 or 231 or 232
61852,BIO,280,22126,PQ BIO 160 & Res 51,Pre-requisite: BIO 160 and Passing the CUNY Reading Assessment Test
61859,BIO,233,33824,PQ BIO 180/181 CHM 142/127,"Prerequisite: BIO 180 and BIO181, CHM 142 and CHM127"
61860,BIO,314,12413,PQ BIO 180/181 or BIO 160 and CHM 121/141,Pre Requisite: BIO 180/181 or BIO 160 and CHM 121/141
61861,BIO,316,12510,PQ BIO 314,PQ BIO 314
61862,BIO,318,12405,PQ BIO 160 OR BIO 205 BDFLAG,PQ BIO 160C OR BIO 205C
61863,BIO,320,22112,PQ BIO 180/181 & Res 51,Pre-requisite: BIO 180/181 and Passing CUNY Reading Assessment Test
61864,BIO,235,22122,PQ BIO 180/181,Pre-requisite: BIO 180/181
61865,BIO,324,33827,"PQ BIO 237, CHM 142/127","Prerequisite:  BIO 237, CHM 142 and CHM 127."
61866,BIO,325,36105,PQ BIO 180/181 & CHM 141/121,"Prerequisite: BIO  180, BIO 181, CHM 141 and CHM 121."
61867,BIO,326,33825,PQ BIO 233,PQ BIO 233
61868,BIO,327,33825,PQ BIO 233,PQ BIO 233
61871,BIO,332,33826,PQ BIO 205,Prerequisite: BIO 205
61874,BIO,338,33822,PQ BIO 235,Prerequisite: BIO 235
61877,BIO,342,22149,PQ BIO160 & Dept Perm & Res 51,Pre-requisite: BIO 160 and Department Permission and Passing CRAT
61879,BIO,346,12510,PQ BIO 314,PQ BIO 314
61880,BIO,350,12511,PQ BIO 160 CQ BIO 351,Pre-requisite: BIO 160 with a grade of C or better. Corequisite: BIO 351.
61881,BIO,351,12512,PQ BIO 160 CQ BIO 350,Pre-requisite: BIO 160. Co-requisite: BIO 350.
61882,BIO,237,12404,"PQ BIO 180/181,CHM 142;CQ CH","Pre Requisite: Bio 180 and BIO 181, Chm 142 and CHM 127. Co Requisite: Chm 250"
61885,BIO,239,22122,PQ BIO 180/181,Pre-requisite: BIO 180/181
61887,BIO,365,33969,PQ BIO 237,Prerequisite BIO 237
61889,BIO,370,15159,PQ CHM 256 and PQ or CQ PHY 110/111 or PHY 116 or PHY 120/121,Prerequisite CHM 256 and Pre or Co requisite PHY 110/111 or PHY 116 or PHY 120/121.
61889,CHM,370,15159,PQ CHM256 and CQ PHY 110/111 or PHY 116 or PHY 120/121.,Prerequisite CHM 256 and Pre or Co requisite PHY 110/111 or PHY 116 or PHY 120/121.
61890,BIO,372,22153,PQ BIO 205 & CHM 256 & Res 51,Pre-requisite: BIO 205 and CHM 256; Passing the CUNY Reading Assessment Test
61892,BIO,376,22154,PQ BIO 370 or CHM 370 and PHY 150/151 or 156 or 160/161,Pre-requisite: BIO 370 or CHM 370; Pre/Co-requisite: PHY 150/151 or 156 or 160/161; Passing CUNY Reading Assessment Test
61892,CHM,376,22154,PQ BIO 370 or CHM 370 and PHY 150/151 or PHY156 or PHY 160/161,Pre-requisite: BIO 370 or CHM 370; Pre/Co-requisite: PHY 150/151 or 156 or 160/161; Passing CUNY Reading Assessment Test
61893,BIO,378,22159,PQ BIO205 & PHY150/151 & Res51,Pre-requisite: BIO 205; PHY 150/151 or PHY 156 or PHY 160/161; Passing the CUNY Reading Assessment Test
61895,BIO,382,22163,PQ  BIO350/351 or BIO332 and CHM 110/111 or CHM 141/121,Pre-requisite:  BIO350/351 or BIO 332; CHM 110/111 or CHM 141/121; Passing CUNY Reading Assessment Test
61904,BIO,424,17184,PQ BIO233 CHM142 CHM127 CQ BIO32,"PQ BIO233,CHM142,CHM127CQBIO32"
61909,BIO,434,33829,PQ BIO 205 & BIO 310 or 313,Prerequisite: BIO 205 and BIO 310 or BIO 313.
61910,BIO,442,12412,PQ BIO 314 CQ BIO 350/351 CBKFLG,PQ BIO 314CQBIO 350C/351C BKFLAG
61914,BIO,452,15040,PQ BIO338/PQ BIO 272 or MTH214,PQ BIO338/PQ BIO 72 or MTH214
61915,BIO,454,33827,"PQ BIO 237, CHM 142/127","Prerequisite:  BIO 237, CHM 142 and CHM 127."
61917,BIO,458,33830,PQ BIO370 or BIO372 & BIO 237,Prerequisite: BIO 370 or BIO 372 and BIO 237
61918,BIO,460,33825,PQ BIO 233,PQ BIO 233
61935,BIO,522,15041,PQ BIO 312,PQ BIO 312
61945,BIO,603,12503,PQ GRADUATE STUDENTS ONLY,PQ GRADUATE STUDENTS ONLY
61946,BIO,604,31908,PQ BIO 603,Prerequisite BIO 603
61947,BIO,605,12503,PQ GRADUATE STUDENTS ONLY,PQ GRADUATE STUDENTS ONLY
61952,BIO,640,12503,PQ GRADUATE STUDENTS ONLY,PQ GRADUATE STUDENTS ONLY
61953,BIO,650,12503,PQ GRADUATE STUDENTS ONLY,PQ GRADUATE STUDENTS ONLY
61954,BIO,660,12503,PQ GRADUATE STUDENTS ONLY,PQ GRADUATE STUDENTS ONLY
61955,BIO,670,31909,PQ BIO 150 & BIO 160,Prerequisite BIO 150 & BIO 160
61956,BIO,682,12513,PQ BIO 382,PQ BIO 382
61961,BIO,704,12503,PQ GRADUATE STUDENTS ONLY,PQ GRADUATE STUDENTS ONLY
61961,MTH,704,12503,PQ GRADUATE STUDENTS ONLY,PQ GRADUATE STUDENTS ONLY
61962,BIO,720,31910,PQ BIO 322 or BIO 338 or BIO 360,"Prerequisite BIO 322 or BIO 338 or BIO 360 or equivalent, or the permission of the instructor."
61963,BIO,721,31910,PQ BIO 322 or BIO 338 or BIO 360,"Prerequisite BIO 322 or BIO 338 or BIO 360 or equivalent, or the permission of the instructor."
61964,BIO,722,31991,PQ BIO 360,Prerequisite BIO 360
61964,ESC,722,31991,PQ BIO 360,Prerequisite BIO 360
61965,BIO,723,23447,PQ BIO 322 or BIO 338 or BIO 360,"Prerequisite: BIO 322 or BIO 338 or BIO 360 or equivalent, or permission of the instructor."
61966,BIO,724,31992,PQ BIO 228 or BIO 312 or BIO 360,Prerequisite BIO 228 or BIO 312 or BIO 360 or equivalent
61967,BIO,727,31993,PQ ESC 601,Prerequisite ESC 601
61967,ESC,727,31993,PQ ESC 601,Prerequisite ESC 601
61968,BIO,730,31994,PQ BIO 322 or equivalent,Prerequisite BIO 322 or equivalent
61969,BIO,735,12514,PQ BIO 322 OR 338 OR 360,PQ BIO 322 OR 338 OR 360
61970,BIO,736,31910,PQ BIO 322 or BIO 338 or BIO 360,"Prerequisite BIO 322 or BIO 338 or BIO 360 or equivalent, or the permission of the instructor."
61971,BIO,740,23448,PQ BIO 352,Prerequisite: BIO 352
61972,BIO,741,31995,PQ BIO 352 or equivalent,Prerequisite BIO 352 or equivalent
61973,BIO,742,23448,PQ BIO 352,Prerequisite: BIO 352
61974,BIO,743,12515,PQ CHM 256 BIO 314 BIO 352,PQ CHM 256;BIO 314;BIO 352
61974,ESC,743,12515,PQ CHM 256 BIO 314 BIO 352,PQ CHM 256;BIO 314;BIO 352
61975,BIO,744,23448,PQ BIO 352,Prerequisite: BIO 352
61976,BIO,750,12516,PQ BIO 312 AND BIO 352,PQ BIO 312 AND BIO 352
61977,BIO,751,12516,PQ BIO 312 AND BIO 352,PQ BIO 312 AND BIO 352
61978,BIO,760,15041,PQ BIO 312,PQ BIO 312
61979,BIO,761,32043,PQ MTH 230 & one 300 Level Bio,Pre-requisite MTH 230 and one 300 Level Biology course.
61980,BIO,771,32044,PQ BIO 272 & basic computer kn,Pre-requsite BIO 272 & basic computer knowledge
61981,BIO,780,32045,PQ BIO 205 and BIO 213 or BIO215,Pre-requisite BIO 205 and BIO 213 or BIO 215
61982,BIO,781,32046,PQ BIO 205 and BIO 370 or equi,Pre-requisite BIO 205 and BIO 370 or equivalents.
61983,BIO,782,32048,"PQ BIO 205, BIO 332 & CHM 256",Pre-requisites BIO 205 and BIO 332 and CHM 256 or equivalents.
61984,BIO,783,32049,PQ BIO 434 and BIO 605 or equi,Pre-requisite BIO 434 and BIO 605 or equivalents.
61985,BIO,799,12503,PQ GRADUATE STUDENTS ONLY,PQ GRADUATE STUDENTS ONLY
61988,BIO,803,12503,PQ GRADUATE STUDENTS ONLY,PQ GRADUATE STUDENTS ONLY
61993,BIO,894,12503,PQ GRADUATE STUDENTS ONLY,PQ GRADUATE STUDENTS ONLY
